Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
fval:4.33e-03  norm:3.02e+00
fval:7.05e-06  norm:3.02e+00
fval:1.18e-03  norm:3.02e+00
fval:1.40e-06  norm:3.02e+00
fval:4.46e-08  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:5.45e-09  norm:3.02e+00
fval:1.42e-09  norm:3.02e+00
fval:1.04e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
Layers SciML Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: no method matching iterate(::DataStructures.BinaryHeap{Float64,DataStructures.LessThan})
  Closest candidates are:
    iterate(!Matched::DataStructures.TrieIterator) at /home/pkgeval/.julia/packages/DataStructures/DLSxi/src/trie.jl:112
    iterate(!Matched::DataStructures.TrieIterator, !Matched::Any) at /home/pkgeval/.julia/packages/DataStructures/DLSxi/src/trie.jl:112
    iterate(!Matched::LoopVectorization.LoopOrders) at /home/pkgeval/.julia/packages/LoopVectorization/OZUlx/src/determinestrategy.jl:921
    ...
  Stacktrace:
   [1] first(::DataStructures.BinaryHeap{Float64,DataStructures.LessThan}) at ./abstractarray.jl:341
   [2] check_error(::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Tsit5,false,Array{Float64,1},Nothing,Float64,Array{Float64,1},Float64,Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Tsit5,OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}},DiffEqBase.DEStats},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,DataStructures.LessThan},DataStructures.BinaryHeap{Float64,DataStructures.LessThan},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},Array{Float64,1},Float64,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:337
   [3] check_error! at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:371 [inlined]
   [4] solve!(::OrdinaryDiffEq.ODEIntegrator{OrdinaryDiffEq.Tsit5,false,Array{Float64,1},Nothing,Float64,Array{Float64,1},Float64,Float64,Float64,Array{Array{Float64,1},1},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Tsit5,OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}},DiffEqBase.DEStats},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(LinearAlgebra.opnorm),DiffEqBase.CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,DataStructures.LessThan},DataStructures.BinaryHeap{Float64,DataStructures.LessThan},Nothing,Nothing,Int64,Tuple{},Tuple{},Tuple{}},Array{Float64,1},Float64,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:425
   [5] #__solve#391 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:5 [inlined]
   [6] #solve_call#455 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:65 [inlined]
   [7] solve_up(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Nothing, ::Array{Float64,1}, ::Array{Float64,1}, ::OrdinaryDiffEq.Tsit5; kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:save_noise, :save_start, :save_end, :reltol),Tuple{Bool,Bool,Bool,Float64}}}) at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:86
   [8] #solve#456 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:74 [inlined]
   [9] _concrete_solve_adjoint(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5, ::DiffEqSensitivity.InterpolatingAdjoint{0,true,Val{:central},Bool,Bool}, ::Array{Float64,1}, ::Array{Float64,1}; save_start::Bool, save_end::Bool, saveat::Float64, save_idxs::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:reltol,),Tuple{Float64}}}) at /home/pkgeval/.julia/packages/DiffEqSensitivity/gBrQz/src/local_sensitivity/concrete_solve.jl:55
   [10] #_concrete_solve_adjoint#123 at /home/pkgeval/.julia/packages/DiffEqSensitivity/gBrQz/src/local_sensitivity/concrete_solve.jl:25 [inlined]
   [11] #_solve_adjoint#477 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:277 [inlined]
   [12] #adjoint#468 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:241 [inlined]
   [13] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [14] adjoint at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/lib/lib.jl:175 [inlined]
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] #solve#456 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:74 [inlined]
   [17] _pullback(::Zygote.Context, ::DiffEqBase.var"##solve#456", ::Nothing, ::Nothing, ::Array{Float64,1}, ::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol,Symbol},NamedTuple{(:saveat, :reltol),Tuple{Float64,Float64}}}, ::typeof(DiffEqBase.solve), ::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5) at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface2.jl:0
   [18] adjoint at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/lib/lib.jl:175 [inlined]
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] _pullback(::Zygote.Context, ::DiffEqBase.var"#solve##kw", ::NamedTuple{(:p, :saveat, :reltol),Tuple{Array{Float64,1},Float64,Float64}}, ::typeof(DiffEqBase.solve), ::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},false,Array{Float64,1},DiffEqBase.ODEFunction{false,typeof(Main.##431.lotka_volterra2),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5) at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface2.jl:0
   [21] predict_adjoint at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/layers_sciml.jl:138 [inlined]
   [22] _pullback(::Zygote.Context, ::typeof(Main.##431.predict_adjoint), ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface2.jl:0
   [23] loss_adjoint at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/layers_sciml.jl:141 [inlined]
   [24] _pullback(::Zygote.Context, ::typeof(Main.##431.loss_adjoint), ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface2.jl:0
   [25] adjoint at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/lib/lib.jl:175 [inlined]
   [26] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{Array{Float64,1}}, ::DiffEqFlux.NullData) at ./none:0
   [27] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [28] #69 at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/src/train.jl:197 [inlined]
   [29] _pullback(::Zygote.Context, ::DiffEqFlux.var"#69#82"{typeof(Main.##431.loss_adjoint)}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface2.jl:0
   [30] _pullback at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface.jl:38 [inlined]
   [31] pullback at /home/pkgeval/.julia/packages/Zygote/rqvFi/src/compiler/interface.jl:44 [inlined]
   [32] (::DiffEqFlux.var"#72#85"{DiffEqFlux.var"#69#82"{typeof(Main.##431.loss_adjoint)}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/src/train.jl:218
   [33] value_gradient!!(::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:82
   [34] value_gradient! at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:69 [inlined]
   [35] (::LineSearches.var"#ϕdϕ#6"{NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}},Array{Float64,1},Array{Float64,1},Array{Float64,1}})(::Float64) at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/LineSearches.jl:84
   [36] (::LineSearches.HagerZhang{Float64,Base.RefValue{Bool}})(::Function, ::LineSearches.var"#ϕdϕ#6"{NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}},Array{Float64,1},Array{Float64,1},Array{Float64,1}}, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/hagerzhang.jl:139
   [37] HagerZhang at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/hagerzhang.jl:101 [inlined]
   [38] perform_linesearch!(::Optim.NewtonState{Array{Float64,1},Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}, ::Optim.Newton{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/utilities/perform_linesearch.jl:56
   [39] update_state!(::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Optim.NewtonState{Array{Float64,1},Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}, ::Optim.Newton{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/solvers/second_order/newton.jl:79
   [40] optimize(::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.Newton{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,DiffEqFlux.var"#_cb#81"{DiffEqFlux.var"#79#92",Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}}}, ::Optim.NewtonState{Array{Float64,1},Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/optimize.jl:57
   [41] optimize(::NLSolversBase.TwiceDifferentiable{Float64,Array{Float64,1},Array{Float64,2},Array{Float64,1}}, ::Array{Float64,1}, ::Optim.Newton{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,DiffEqFlux.var"#_cb#81"{DiffEqFlux.var"#79#92",Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/optimize.jl:33
   [42] sciml_train(::Function, ::Array{Float64,1}, ::Optim.Newton{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}; cb::Function, maxiters::Int64, diffmode::DiffEqFlux.ZygoteDiffMode, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/src/train.jl:290
   [43] sciml_train at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/src/train.jl:184 [inlined] (repeats 2 times)
   [44] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/layers_sciml.jl:143
   [45] include(::Function, ::Module, ::String) at ./Base.jl:380
   [46] include at ./Base.jl:368 [inlined]
   [47] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [48] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:20
   [49] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [50] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:20
   [51] eval(::Module, ::Any) at ./boot.jl:331
   [52] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [53] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:20
   [54] top-level scope at timing.jl:174
   [55] include(::String) at ./client.jl:457
   [56] top-level scope at none:6
   [57] eval(::Module, ::Any) at ./boot.jl:331
   [58] exec_options(::Base.JLOptions) at ./client.jl:272
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/layers_sciml.jl:143
  
Test Summary:      | Pass  Error  Total
Layers SciML Tests |   13      1     14
ERROR: LoadError: Some tests did not pass: 13 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/1xTu3/test/runtests.jl:16
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
