Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│ Requirement already satisfied: certifi>=2020.06.20 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (2020.6.20)
│ Collecting gast==0.3.3
│   Downloading gast-0.3.3-py2.py3-none-any.whl (9.7 kB)
│ Collecting tensorboard<3,>=2.3.0
│   Downloading tensorboard-2.3.0-py3-none-any.whl (6.8 MB)
│ Collecting termcolor>=1.1.0
│   Downloading termcolor-1.1.0.tar.gz (3.9 kB)
│ Collecting google-pasta>=0.1.8
│   Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
│ Collecting keras-preprocessing<1.2,>=1.1.1
│   Downloading Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
│ Collecting opt-einsum>=2.3.2
│   Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
│ Collecting h5py<2.11.0,>=2.10.0
│   Downloading h5py-2.10.0-cp38-cp38-manylinux1_x86_64.whl (2.9 MB)
│ Collecting protobuf>=3.9.2
│   Downloading protobuf-3.13.0-cp38-cp38-manylinux1_x86_64.whl (1.3 MB)
│ Collecting tensorflow-estimator<2.4.0,>=2.3.0
│   Downloading tensorflow_estimator-2.3.0-py2.py3-none-any.whl (459 kB)
│ Collecting astunparse==1.6.3
│   Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
│ Requirement already satisfied: wheel>=0.26 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorflow) (0.35.1)
│ Requirement already satisfied: six>=1.12.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorflow) (1.15.0)
│ Collecting grpcio>=1.8.6
│   Downloading grpcio-1.32.0-cp38-cp38-manylinux2014_x86_64.whl (3.8 MB)
│ Collecting absl-py>=0.7.0
│   Downloading absl_py-0.10.0-py3-none-any.whl (127 kB)
│ Collecting wrapt>=1.11.1
│   Downloading wrapt-1.12.1.tar.gz (27 kB)
│ Collecting graphviz<0.9.0,>=0.8.1
│   Downloading graphviz-0.8.4-py2.py3-none-any.whl (16 kB)
│ Requirement already satisfied: requests<3,>=2.20.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from mxnet) (2.24.0)
│ Requirement already satisfied: setuptools>=41.0.0 in /home/pkgeval/.local/lib/python3.8/site-packages (from tensorboard<3,>=2.3.0->tensorflow) (50.3.0)
│ Collecting google-auth<2,>=1.6.3
│   Downloading google_auth-1.21.1-py2.py3-none-any.whl (93 kB)
│ Collecting markdown>=2.6.8
│   Downloading Markdown-3.2.2-py3-none-any.whl (88 kB)
│ Collecting tensorboard-plugin-wit>=1.6.0
│   Downloading tensorboard_plugin_wit-1.7.0-py3-none-any.whl (779 kB)
│ Collecting werkzeug>=0.11.15
│   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
│ Collecting google-auth-oauthlib<0.5,>=0.4.1
│   Downloading google_auth_oauthlib-0.4.1-py2.py3-none-any.whl (18 kB)
│ Requirement already satisfied: chardet<4,>=3.0.2 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (3.0.4)
│ Requirement already satisfied: idna<3,>=2.5 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (2.10)
│ Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (1.25.10)
│ Collecting cachetools<5.0,>=2.0.0
│   Downloading cachetools-4.1.1-py3-none-any.whl (10 kB)
│ Collecting rsa<5,>=3.1.4; python_version >= "3.5"
│   Downloading rsa-4.6-py3-none-any.whl (47 kB)
│ Collecting pyasn1-modules>=0.2.1
│   Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
│ Collecting pyasn1>=0.1.3
│   Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
│ Collecting oauthlib>=3.0.0
│   Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
│ Building wheels for collected packages: tensorly, pytorch, termcolor, wrapt
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.4.5-py3-none-any.whl size=100153 sha256=e4d88c123edda265d45b4d4390c8f19c112a2aea05c8bc374091a57023c876f4
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/f4/30/01/7d96a794045d0022ade1093d8e0592a80825ea3789a0dac9ce
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-d3ss8x12
│        cwd: /tmp/pip-install-gx92_kkn/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-gx92_kkn/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4830 sha256=e9ea343ba0cd91a23e91028ec9aad77bb3db83cf235996ccbcb1de433dc3916a
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/a0/16/9c/5473df82468f958445479c59e784896fa24f4a5fc024b0f501
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78038 sha256=07e5916f2c395412a51954cce1b63247d28447c01eeb1803599fb6675912aa71
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
│ Successfully built tensorly termcolor wrapt
│ Failed to build pytorch
│ Installing collected packages: scipy, nose, tensorly, pytorch, gast, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, protobuf, markdown, grpcio, tensorboard-plugin-wit, werkzeug, oauthlib, requests-oauthlib, google-auth-oauthlib, absl-py, tensorboard, termcolor, google-pasta, keras-preprocessing, opt-einsum, h5py, tensorflow-estimator, astunparse, wrapt, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-xl4w74wa/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch
│          cwd: /tmp/pip-install-gx92_kkn/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-gx92_kkn/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-gx92_kkn/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-xl4w74wa/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
│     tensorly-0.4.3             |             py_0          49 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:        15.5 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
│   tensorly           tensorly/noarch::tensorly-0.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-10.2.89        |       hfd86e86_1       365.1 MB
│     ninja-1.10.1               |   py38hfd86e86_0         1.4 MB
│     pytorch-1.6.0              |py3.8_cuda10.2.89_cudnn7.6.5_0       538.6 MB  pytorch
│     ------------------------------------------------------------
│                                            Total:       905.1 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-10.2.89-hfd86e86_1
│   ninja              pkgs/main/linux-64::ninja-1.10.1-py38hfd86e86_0
│   pytorch            pytorch/linux-64::pytorch-1.6.0-py3.8_cuda10.2.89_cudnn7.6.5_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |              mkl           2 KB
│     absl-py-0.9.0              |           py38_0         165 KB
│     astunparse-1.6.3           |             py_0          17 KB
│     blinker-1.4                |           py38_0          22 KB
│     c-ares-1.15.0              |    h7b6447c_1001          89 KB
│     cachetools-4.1.1           |             py_0          12 KB
│     click-7.1.2                |             py_0          71 KB
│     gast-0.3.3                 |             py_0          14 KB
│     google-auth-1.21.1         |             py_0          56 KB
│     google-auth-oauthlib-0.4.1 |             py_2          20 KB
│     google-pasta-0.2.0         |             py_0          46 KB
│     grpcio-1.31.0              |   py38hf8bcb03_0         2.0 MB
│     h5py-2.10.0                |   py38hd6299e0_1         948 KB
│     hdf5-1.10.6                |       hb1b8bf9_0         3.7 MB
│     importlib-metadata-1.7.0   |           py38_0          52 KB
│     keras-preprocessing-1.1.0  |             py_1          37 KB
│     libprotobuf-3.12.4         |       hd408876_0         2.0 MB
│     markdown-3.2.2             |           py38_0         120 KB
│     oauthlib-3.1.0             |             py_0          91 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.12.4            |   py38he6710b0_0         656 KB
│     pyasn1-0.4.8               |             py_0          57 KB
│     pyasn1-modules-0.2.7       |             py_0          68 KB
│     pyjwt-1.7.1                |           py38_0          33 KB
│     requests-oauthlib-1.3.0    |             py_0          23 KB
│     rsa-4.6                    |             py_0          26 KB
│     tensorboard-2.2.1          |     pyh532a8cf_0         2.4 MB
│     tensorboard-plugin-wit-1.6.0|             py_0         630 KB
│     tensorflow-2.2.0           |mkl_py38h6d3daf0_0           4 KB
│     tensorflow-base-2.2.0      |mkl_py38h5059a2d_0       127.2 MB
│     tensorflow-estimator-2.2.0 |     pyh208ff02_0         254 KB
│     termcolor-1.1.0            |           py38_1           8 KB
│     werkzeug-1.0.1             |             py_0         240 KB
│     wrapt-1.12.1               |   py38h7b6447c_1          50 KB
│     zipp-3.1.0                 |             py_0          13 KB
│     ------------------------------------------------------------
│                                            Total:       141.1 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
│   absl-py            pkgs/main/linux-64::absl-py-0.9.0-py38_0
│   astunparse         pkgs/main/noarch::astunparse-1.6.3-py_0
│   blinker            pkgs/main/linux-64::blinker-1.4-py38_0
│   c-ares             pkgs/main/linux-64::c-ares-1.15.0-h7b6447c_1001
│   cachetools         pkgs/main/noarch::cachetools-4.1.1-py_0
│   click              pkgs/main/noarch::click-7.1.2-py_0
│   gast               pkgs/main/noarch::gast-0.3.3-py_0
│   google-auth        pkgs/main/noarch::google-auth-1.21.1-py_0
│   google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.1-py_2
│   google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.31.0-py38hf8bcb03_0
│   h5py               pkgs/main/linux-64::h5py-2.10.0-py38hd6299e0_1
│   hdf5               pkgs/main/linux-64::hdf5-1.10.6-hb1b8bf9_0
│   importlib-metadata pkgs/main/linux-64::importlib-metadata-1.7.0-py38_0
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.12.4-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.2.2-py38_0
│   oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.12.4-py38he6710b0_0
│   pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
│   pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.7-py_0
│   pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py38_0
│   requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
│   rsa                pkgs/main/noarch::rsa-4.6-py_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.2.1-pyh532a8cf_0
│   tensorboard-plugi~ pkgs/main/noarch::tensorboard-plugin-wit-1.6.0-py_0
│   tensorflow         pkgs/main/linux-64::tensorflow-2.2.0-mkl_py38h6d3daf0_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.2.0-mkl_py38h5059a2d_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.2.0-pyh208ff02_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py38_1
│   werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.12.1-py38h7b6447c_1
│   zipp               pkgs/main/noarch::zipp-3.1.0-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... Building graph of deps:   0%|          | 0/4 [00:00<?, ?it/s]Examining python=3.8:   0%|          | 0/4 [00:00<?, ?it/s]  Examining @/linux-64::__glibc==2.27=0:  25%|██▌       | 1/4 [00:00<00:00,  4.54it/s]Examining @/linux-64::__glibc==2.27=0:  50%|█████     | 2/4 [00:00<00:00,  9.06it/s]Examining @/linux-64::__cuda==11.0=0:  50%|█████     | 2/4 [00:00<00:00,  9.06it/s] Examining mxnet:  75%|███████▌  | 3/4 [00:00<00:00,  9.06it/s]                                                                                   Determining conflicts:   0%|          | 0/4 [00:00<?, ?it/s]Examining conflict for mxnet python:   0%|          | 0/4 [00:00<?, ?it/s]Examining conflict for __cuda:  25%|██▌       | 1/4 [00:00<00:00,  4.50it/s]Examining conflict for __cuda:  50%|█████     | 2/4 [00:00<00:00,  8.98it/s]                                                                            
│ Found conflicts! Looking for incompatible packages.
│ This can take several minutes.  Press CTRL-C to abort.
│ failed
│ 
│ UnsatisfiableError: The following specifications were found
│ to be incompatible with the existing python installation in your environment:
│ 
│ Specifications:
│ 
│   - mxnet -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.6,<3.7.0a0']
│   - mxnet -> python[version='>=3.7,<3.8.0a0']
│ 
│ Your python: python=3.8
│ 
│ If python is on the left-most side of the chain, that's the version you've asked for.
│ When python appears to the right, that indicates that the thing on the left is somehow
│ not available for the python version you are constrained to. Note that conda will not
│ change your python version to a different minor version unless you explicitly specify
│ that.
│ 
│ The following specifications were found to be incompatible with your system:
│ 
│   - feature:/linux-64::__cuda==11.0=0
│   - feature:|@/linux-64::__cuda==11.0=0
│ 
│ Your installed version is: 11.0
│ 
│ 
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ [ Info: Checking python package tensorly ...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:17
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:45
│ [ Info: Checking python package tensorly ...
│ [ Info: Checking python package matplotlib ...
│ [ Info: Checking python package pytorch ...
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/FrWSu/deps/build.jl:56
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ [ Info: Running `conda install -q -y mxnet` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "NVIDIA_DRIVER_CAPABILITIES=all", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.pbEdF3/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "NVIDIA_VISIBLE_DEVICES=all"  …  "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_G3XeaD", "PKGEVAL=true", "HOME=/home/pkgeval", "MKL_THREADING_LAYER=INTEL", "JULIA_PKGEVAL=true", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=aba9feb63dd2", "JULIA_NUM_THREADS=2", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:114
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:188
│  [6] add at /home/pkgeval/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/NTFk/FrWSu/deps/build.jl:62
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/FrWSu/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the pytorch module, you can
│ use `pyimport_conda("pytorch", PKG)`, where PKG is the Anaconda
│ package the contains the module pytorch, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'")
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at none:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/FrWSu/deps/build.jl:51
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the tensorly module, you can
│ use `pyimport_conda("tensorly", PKG)`, where PKG is the Anaconda
│ package the contains the module tensorly, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'")
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
│  [2] top-level scope at none:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/FrWSu/deps/build.jl:12
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the tensorly module, you can
│ use `pyimport_conda("tensorly", PKG)`, where PKG is the Anaconda
│ package the contains the module tensorly, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'")
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`/home/pkgeval/.julia/conda/3/bin/python -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the pytorch module, you can
│ use `pyimport_conda("pytorch", PKG)`, where PKG is the Anaconda
│ package the contains the module pytorch, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'")
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
    Testing NTFk
Status `/tmp/jl_W5mbM5/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [6c57e878] CanDecomp v0.4.0
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [aaf54ef3] DistributedArrays v0.6.5
  [31c24e10] Distributions v0.23.8
  [e1f3b4f0] DocumentFunction v0.6.0
  [5789e2e9] FileIO v1.4.3
  [c91e804a] Gadfly v1.2.1
  [0ef565a4] Geodesy v0.5.0
  [916415d5] Images v0.22.4
  [a98d9a8b] Interpolations v0.12.10
  [b6b21f68] Ipopt v0.6.3
  [4138dd39] JLD v0.10.0
  [033835bb] JLD2 v0.2.0
  [bae27b42] LoadTensorDecompositions v0.2.0
  [10e44e05] MATLAB v0.7.3
  [442fdcdd] Measures v0.3.1
  [e40cd9e2] NMFk v0.7.8
  [1226e131] NTFk v0.4.5
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [04ed911b] TensorDecompositions v1.1.2
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_W5mbM5/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+3
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
