Current time is 2020-10-25T19:07:36.797
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:05
Current loss is: 3.0493894
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:05
Current loss is: 3.048384
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:05
Current loss is: 3.0478384
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:05
Current loss is: 3.048173
loss: 3.05  62%|█████████████████████████               |  ETA: 0:00:05
Current loss is: 3.0435438
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:04
Current loss is: 3.0429537
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:04
Current loss is: 3.042264
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:04
Current loss is: 3.0378115
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:04
Current loss is: 3.041635
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:04
Current loss is: 3.0395472
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:04
Current loss is: 3.0376387
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:04
Current loss is: 3.036459
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:04
Current loss is: 3.0352373
loss: 3.04  67%|██████████████████████████▊             |  ETA: 0:00:04
Current loss is: 3.0318773
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:04
Current loss is: 3.0279558
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:04
Current loss is: 3.0294113
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:04
Current loss is: 3.02689
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:03
Current loss is: 3.0205688
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:03
Current loss is: 3.0180278
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:03
Current loss is: 3.0146043
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:03
Current loss is: 3.0141532
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 3.0099893
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:03
Current loss is: 3.0046353
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:03
Current loss is: 2.9986773
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:03
Current loss is: 2.99502
loss: 3  73%|███████████████████████████████▍           |  ETA: 0:00:03
Current loss is: 2.991259
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:03
Current loss is: 2.9888494
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:03
Current loss is: 2.982129
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:03
Current loss is: 2.9794466
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:03
Current loss is: 2.9743161
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:03
Current loss is: 2.9706702
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 2.9702344
loss: 2.97  76%|██████████████████████████████▋         |  ETA: 0:00:02
Current loss is: 2.963223
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 2.9563203
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:02
Current loss is: 2.9550922
loss: 2.96  78%|███████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 2.9515007
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 2.942719
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:02
Current loss is: 2.9417539
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:02
Current loss is: 2.9363246
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:02
Current loss is: 2.9311776
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:02
Current loss is: 2.9281456
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 2.9286847
loss: 2.93  82%|████████████████████████████████▋       |  ETA: 0:00:02
Current loss is: 2.9248776
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 2.9175525
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:02
Current loss is: 2.91603
loss: 2.92  83%|█████████████████████████████████▎      |  ETA: 0:00:02
Current loss is: 2.9106755
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:02
Current loss is: 2.9090436
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:01
Current loss is: 2.9034238
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:01
Current loss is: 2.9009328
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 2.8967946
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:01
Current loss is: 2.897473
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 2.894105
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 2.8864908
loss: 2.89  87%|██████████████████████████████████▊     |  ETA: 0:00:01
Current loss is: 2.8885663
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:01
Current loss is: 2.880722
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:01
Current loss is: 2.8764374
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 2.8742003
loss: 2.87  89%|███████████████████████████████████▋    |  ETA: 0:00:01
Current loss is: 2.8714108
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 2.867256
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:01
Current loss is: 2.8634574
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 2.8625326
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:01
Current loss is: 2.8569818
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.8512893
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.851037
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8498323
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8428838
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.837459
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:00
Current loss is: 2.834654
loss: 2.83  94%|█████████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 2.8303301
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:00
Current loss is: 2.8274627
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:00
Current loss is: 2.8229399
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 2.8215628
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:00
Current loss is: 2.8188121
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8119662
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8092246
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8077717
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8030019
loss: 2.8  99%|████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.7992916
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.7935815
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:07
Current loss is: 2.7935815
Training 100%|██████████████████████████████████████████| Time: 0:00:07
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9034498
loss: 3.9   1%|▍                                        |  ETA: 0:04:00
Current loss is: 3.3021379
loss: 3.3   2%|▉                                        |  ETA: 0:01:59
Current loss is: 2.7827682
loss: 2.78   3%|█▎                                      |  ETA: 0:01:19
Current loss is: 2.3356688
loss: 2.34   4%|█▋                                      |  ETA: 0:00:58
Current loss is: 1.9560403
loss: 1.96   5%|██                                      |  ETA: 0:00:46
Current loss is: 1.6360325
loss: 1.64   6%|██▍                                     |  ETA: 0:00:38
Current loss is: 1.36839
loss: 1.37   7%|██▊                                     |  ETA: 0:00:32
Current loss is: 1.1477476
loss: 1.15   8%|███▎                                    |  ETA: 0:00:28
Current loss is: 0.9687673
loss: 0.969   9%|███▌                                   |  ETA: 0:00:25
Current loss is: 0.82715726
loss: 0.827  10%|███▉                                   |  ETA: 0:00:22
Current loss is: 0.7174049
loss: 0.717  11%|████▎                                  |  ETA: 0:00:20
Current loss is: 0.63577
loss: 0.636  12%|████▋                                  |  ETA: 0:00:18
Current loss is: 0.57761717
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:16
Current loss is: 0.5390045
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:15
Current loss is: 0.515216
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:14
Current loss is: 0.5023194
loss: 0.502  16%|██████▎                                |  ETA: 0:00:13
Current loss is: 0.4970626
loss: 0.497  17%|██████▋                                |  ETA: 0:00:12
Current loss is: 0.4958299
loss: 0.496  18%|███████                                |  ETA: 0:00:11
Current loss is: 0.4956912
loss: 0.496  19%|███████▍                               |  ETA: 0:00:10
Current loss is: 0.4954579
loss: 0.495  20%|███████▊                               |  ETA: 0:00:10
Current loss is: 0.49259153
loss: 0.493  21%|████████▎                              |  ETA: 0:00:09
Current loss is: 0.48654056
loss: 0.487  22%|████████▋                              |  ETA: 0:00:09
Current loss is: 0.477
loss: 0.477  23%|█████████                              |  ETA: 0:00:08
Current loss is: 0.4645649
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:08
Current loss is: 0.4487316
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:07
Current loss is: 0.43107882
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:07
Current loss is: 0.4111289
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:07
Current loss is: 0.390307
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:06
Current loss is: 0.36972383
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:06
Current loss is: 0.34894907
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:06
Current loss is: 0.3294168
loss: 0.329  31%|████████████▏                          |  ETA: 0:00:05
Current loss is: 0.31070843
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:05
Current loss is: 0.29364157
loss: 0.294  33%|████████████▉                          |  ETA: 0:00:05
Current loss is: 0.27807388
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:05
Current loss is: 0.2641601
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:05
Current loss is: 0.25158498
loss: 0.252  36%|██████████████                         |  ETA: 0:00:04
Current loss is: 0.24046034
loss: 0.24  37%|██████████████▊                         |  ETA: 0:00:04
Current loss is: 0.2308427
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:04
Current loss is: 0.22243476
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:04
Current loss is: 0.21490842
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:04
Current loss is: 0.20836386
loss: 0.208  41%|████████████████                       |  ETA: 0:00:04
Current loss is: 0.20226206
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:03
Current loss is: 0.19676644
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:03
Current loss is: 0.19173841
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:03
Current loss is: 0.18706147
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:03
Current loss is: 0.18251789
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:03
Current loss is: 0.17815062
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:03
Current loss is: 0.17395686
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:03
Current loss is: 0.16986644
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:03
Current loss is: 0.16568822
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:02
Current loss is: 0.16159478
loss: 0.162  51%|███████████████████▉                   |  ETA: 0:00:02
Current loss is: 0.15740389
loss: 0.157  52%|████████████████████▎                  |  ETA: 0:00:02
Current loss is: 0.15351392
loss: 0.154  53%|████████████████████▋                  |  ETA: 0:00:02
Current loss is: 0.14940383
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:02
Current loss is: 0.14547125
loss: 0.145  55%|█████████████████████▌                 |  ETA: 0:00:02
Current loss is: 0.14158723
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:02
Current loss is: 0.137876
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:02
Current loss is: 0.13407712
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.13042551
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:02
Current loss is: 0.12688312
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:02
Current loss is: 0.123456225
loss: 0.123  61%|███████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.12026255
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:02
Current loss is: 0.11710305
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:01
Current loss is: 0.11398451
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:01
Current loss is: 0.1110764
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:01
Current loss is: 0.10821204
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:01
Current loss is: 0.105575725
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:01
Current loss is: 0.10305737
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:01
Current loss is: 0.1005553
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:01
Current loss is: 0.09818334
loss: 0.0982  70%|██████████████████████████▋           |  ETA: 0:00:01
Current loss is: 0.09589644
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:01
Current loss is: 0.09363772
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:01
Current loss is: 0.09155585
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:01
Current loss is: 0.089522995
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:01
Current loss is: 0.08752413
loss: 0.0875  75%|████████████████████████████▌         |  ETA: 0:00:01
Current loss is: 0.08563068
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:01
Current loss is: 0.083703
loss: 0.0837  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08194358
loss: 0.0819  78%|█████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.08025293
loss: 0.0803  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07848923
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076806866
loss: 0.0768  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07519619
loss: 0.0752  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073578104
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.07201903
loss: 0.072  84%|████████████████████████████████▊      |  ETA: 0:00:00
Current loss is: 0.07055776
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:00
Current loss is: 0.069107346
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:00
Current loss is: 0.06768516
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:00
Current loss is: 0.06626802
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:00
Current loss is: 0.06493035
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:00
Current loss is: 0.063603096
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:00
Current loss is: 0.062265698
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.061054237
loss: 0.0611  92%|███████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05976647
loss: 0.0598  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.058620796
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.05745215
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.05633848
loss: 0.0563  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.055223666
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054080922
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.05307205
loss: 0.0531  99%|█████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.052073073
loss: 0.0521 100%|██████████████████████████████████████| Time: 0:00:02
Current loss is: 0.052073073
Training 100%|██████████████████████████████████████████| Time: 0:00:02
Test Summary: | Pass  Total
NNODE         |    2      2
1535.538683 seconds (235.79 M allocations: 13.008 GiB, 0.44% gc time)
NNPDEHAN_tests
Starting Soon!
Current loss is: 14287.115397487103
Current loss is: 14725.638055304884
Current loss is: 20001.012719977378
Current loss is: 16817.03991170453
Current loss is: 24482.675880505656
Current loss is: 15323.23710182806
Current loss is: 16093.035277364455
Current loss is: 19931.86620128673
Current loss is: 28651.384310299843
Current loss is: 18573.546500134536
Current loss is: 22538.300876651396
Current loss is: 11048.164858575601
Current loss is: 16378.24952121579
Current loss is: 15546.029739754042
Current loss is: 13943.668724519453
Current loss is: 10342.705243330092
Current loss is: 19660.72676117422
Current loss is: 16801.091158749063
Current loss is: 16228.137125313257
Current loss is: 16355.895821799268
Current loss is: 16163.952854622452
Current loss is: 23268.465526932076
Current loss is: 19999.53609545449
Current loss is: 14834.564043716155
Current loss is: 14747.753065027797
Current loss is: 14450.03826324931
Current loss is: 18933.02269867356
Current loss is: 17811.19710091072
Current loss is: 22068.249828709064
Current loss is: 8592.240057437915
Current loss is: 12626.296506029099
Current loss is: 11648.698271970788
Current loss is: 21533.04972961664
Current loss is: 12905.470770008567
Current loss is: 15236.610293081734
Current loss is: 15756.126079205522
Current loss is: 15144.035433167044
Current loss is: 20925.860501265568
Current loss is: 25902.50451336486
Current loss is: 15415.768735333306
Current loss is: 25470.229866969625
Current loss is: 11703.642097794673
Current loss is: 23850.136762343947
Current loss is: 21174.812076719296
Current loss is: 13367.703931036542
Current loss is: 28063.033509190962
Current loss is: 17151.242312686933
Current loss is: 21535.400891916997
Current loss is: 23166.341351468527
Current loss is: 16418.07420567367
Current loss is: 14584.269140951184
Current loss is: 18393.47989599604
Current loss is: 15672.47056190379
Current loss is: 19659.149039614294
Current loss is: 15269.922451704926
Current loss is: 21401.34816737762
Current loss is: 13673.331508998166
Current loss is: 21244.897562594277
Current loss is: 17965.713567394378
Current loss is: 17381.96954766538
Current loss is: 12326.63488899357
Current loss is: 12099.16001987697
Current loss is: 18948.460853049863
Current loss is: 12536.867551856525
Current loss is: 17539.24417818207
Current loss is: 17008.68912205016
Current loss is: 15246.523046499447
Current loss is: 16042.48766070457
Current loss is: 12794.384067892042
Current loss is: 12180.689966936025
Current loss is: 14961.763101917128
Current loss is: 13735.409804241583
Current loss is: 11579.032153676371
Current loss is: 8523.095308153044
Current loss is: 12345.763084245864
Current loss is: 15485.063441169943
Current loss is: 14139.982354688875
Current loss is: 11279.256476081784
Current loss is: 15028.14172276916
Current loss is: 13391.154118871393
Current loss is: 11290.16029270938
Current loss is: 15208.411138161138
Current loss is: 8508.850853527587
Current loss is: 10621.9530359578
Current loss is: 11630.607464822893
Current loss is: 17326.691635268402
Current loss is: 11876.977658273006
Current loss is: 11224.428970938727
Current loss is: 11270.79819560762
Current loss is: 9690.358495912205
Current loss is: 11489.664602746376
Current loss is: 14319.33808815519
Current loss is: 14064.229047079545
Current loss is: 10159.273182661742
Current loss is: 12472.598132783396
Current loss is: 10417.854158988283
Current loss is: 9840.760787659125
Current loss is: 14541.144094130865
Current loss is: 14639.237131229875
Current loss is: 18107.84503609219
Current loss is: 9601.543419683894
Current loss is: 8552.369580369317
Current loss is: 8492.217982829538
Current loss is: 9520.610752895158
Current loss is: 9391.173709241386
Current loss is: 12350.491899789544
Current loss is: 6530.501712384296
Current loss is: 7239.187646542344
Current loss is: 10898.198966406055
Current loss is: 11688.54020428313
Current loss is: 8100.000875545722
Current loss is: 10013.573602372097
Current loss is: 5049.936960857318
Current loss is: 6621.117755998261
Current loss is: 8228.012393232504
Current loss is: 5585.80179062963
Current loss is: 9940.498353620138
Current loss is: 7353.906455278897
Current loss is: 4751.9609950907525
Current loss is: 6865.685532975158
Current loss is: 11405.639918206394
Current loss is: 7619.169366913302
Current loss is: 7659.689174220619
Current loss is: 5209.6682610012085
Current loss is: 6831.823998781809
Current loss is: 6640.585828976032
Current loss is: 4926.504695133374
Current loss is: 5503.944865012051
Current loss is: 3788.946914885205
Current loss is: 4932.156951338249
Current loss is: 3519.8990733231294
Current loss is: 5941.131479891623
Current loss is: 3706.865509463615
Current loss is: 8221.563636235429
Current loss is: 4985.187542553274
Current loss is: 4579.644677676972
Current loss is: 4956.773599789468
Current loss is: 1667.5957031673333
Current loss is: 5326.653431595868
Current loss is: 4899.033439876776
Current loss is: 4592.299455634856
Current loss is: 3153.161972597726
Current loss is: 2342.126274602843
Current loss is: 2848.6828724050147
Current loss is: 2567.8775166716937
Current loss is: 1890.0635147559642
Current loss is: 1292.5017837485443
Current loss is: 1805.3058374284708
Current loss is: 872.575129195917
Current loss is: 2018.2365683958392
Current loss is: 896.2161046069195
Current loss is: 2140.9193497816354
Current loss is: 1967.617367476759
Current loss is: 1803.8525650403662
Current loss is: 1308.3446395917663
Current loss is: 1886.6419362163822
Current loss is: 2505.812109569909
Current loss is: 3168.6581025238565
Current loss is: 447.1767234855467
Current loss is: 1773.8327182813405
Current loss is: 880.2905787540285
Current loss is: 1774.2645098797216
Current loss is: 1754.533035118975
Current loss is: 356.01351936230145
Current loss is: 763.7008719151482
Current loss is: 435.1399948822239
Current loss is: 476.25125341733417
Current loss is: 427.070779590768
Current loss is: 1013.7545199983746
Current loss is: 431.6234513090438
Current loss is: 489.67103861244016
Current loss is: 901.312007452049
Current loss is: 420.4468954273058
Current loss is: 921.3596116895612
Current loss is: 197.8861794246653
Current loss is: 200.57720970600593
Current loss is: 861.2218226996667
Current loss is: 495.2884219101271
Current loss is: 541.2661474911259
Current loss is: 69.89123628496267
Current loss is: 1030.1697114572441
Current loss is: 449.07216875379936
Current loss is: 435.04694353084443
Current loss is: 318.185236327201
Current loss is: 479.1637149333762
Current loss is: 576.7547567268422
Current loss is: 351.7304669361667
Current loss is: 281.41037390607215
Current loss is: 298.18397420586706
Current loss is: 326.53089636031694
Current loss is: 554.7374235788545
Current loss is: 291.63794104541387
Current loss is: 342.11774585729364
Current loss is: 362.2274490373679
Current loss is: 534.3195076226172
Current loss is: 211.6341157971156
Current loss is: 426.57235676781403
Current loss is: 86.39335178899361
Current loss is: 119.86247152984492
Current loss is: 258.45204580161203
one-dimensional heat equation
error_l2 = 0.021120705

Current loss is: 3.814198870692267e6
Current loss is: 3.9426860139384926e6
Current loss is: 3.763374404300234e6
Current loss is: 3.826480889036881e6
Current loss is: 3.69673773984691e6
Current loss is: 3.7691401187759135e6
Current loss is: 3.6661189469439285e6
Current loss is: 3.6932364573169425e6
Current loss is: 3.7670314864529353e6
Current loss is: 3.600886064949434e6
Current loss is: 3.421299893899719e6
Current loss is: 3.3974473121609366e6
Current loss is: 3.407081916552711e6
Current loss is: 3.375199151894991e6
Current loss is: 3.4316092580090864e6
Current loss is: 3.163473929072609e6
Current loss is: 2.989717953898976e6
Current loss is: 3.094403321424218e6
Current loss is: 3.109020926811989e6
Current loss is: 2.905829672590372e6
Current loss is: 2.876521273369369e6
Current loss is: 2.706980913518092e6
Current loss is: 2.5104258404715816e6
Current loss is: 2.34650699127172e6
Current loss is: 2.3250671940282653e6
Current loss is: 2.127586511221276e6
Current loss is: 2.0246280906362543e6
Current loss is: 1.9124202610204362e6
Current loss is: 1.6804317657795928e6
Current loss is: 1.7491308281897188e6
Current loss is: 1.4816722408995144e6
Current loss is: 1.33638929477882e6
Current loss is: 1.139715919032817e6
Current loss is: 942491.9857685311
Current loss is: 875122.9903967399
Current loss is: 692107.6511194928
Current loss is: 696821.4802305959
Current loss is: 484306.58971280244
Current loss is: 317271.8803159247
Current loss is: 284743.7114857221
Current loss is: 197075.12698601026
Current loss is: 84344.80962815545
Current loss is: 70724.03141897109
Current loss is: 44278.54108193618
Current loss is: 23397.971085437515
Current loss is: 20803.380156524912
Current loss is: 25159.897195493188
Current loss is: 57553.02707449682
Current loss is: 60777.449027828916
Current loss is: 96865.13281368936
Current loss is: 115394.75993276584
Current loss is: 167185.6886901869
Current loss is: 153353.416895824
Current loss is: 131480.02204836707
Current loss is: 105941.68708270056
Current loss is: 126176.39075746895
Current loss is: 121433.09809776656
Current loss is: 110567.63509225176
Current loss is: 78338.67192466048
Current loss is: 65031.64931000936
Current loss is: 42679.72949687241
Current loss is: 38766.23682644358
Current loss is: 28543.7177803187
Current loss is: 21216.7459269243
Current loss is: 13649.707896873546
Current loss is: 14390.865497235143
Current loss is: 15211.938980400282
Current loss is: 22835.970065429567
Current loss is: 21366.721047723186
Current loss is: 21409.344669096954
Current loss is: 25716.7540777148
Current loss is: 43388.08771174708
Current loss is: 22323.3216522201
Current loss is: 22964.502532989474
Current loss is: 28529.970920363576
Current loss is: 32765.28956371306
Current loss is: 33472.01095963961
Current loss is: 14832.025229066598
Current loss is: 29244.920148758458
Current loss is: 15773.02878232183
Current loss is: 23229.390125605765
Current loss is: 22673.59871368365
Current loss is: 14290.218706311889
Current loss is: 18845.42513632599
Current loss is: 10019.726110507247
Current loss is: 17919.574070141727
Current loss is: 8910.86154294474
Current loss is: 11755.030111466536
Current loss is: 9379.269473629856
Current loss is: 16066.640997912682
Current loss is: 13522.855817758738
Current loss is: 15897.95653043364
Current loss is: 11863.172631451227
Current loss is: 10464.62202091985
Current loss is: 15106.905468916299
Current loss is: 22549.336467954658
Current loss is: 17253.866127835205
Current loss is: 11427.107075244754
Current loss is: 12298.545319170073
Current loss is: 14653.574246588378
Current loss is: 10688.693057706887
Current loss is: 8764.063657561095
Current loss is: 12241.743546108408
Current loss is: 9754.663815634887
Current loss is: 9310.541073964418
Current loss is: 10858.974601334752
Current loss is: 8700.800327030538
Current loss is: 11223.046025605017
Current loss is: 12974.607104544815
Current loss is: 16152.295955849291
Current loss is: 20776.0051527568
Current loss is: 11617.53024030807
Current loss is: 11562.804649397596
Current loss is: 10561.564184150791
Current loss is: 12399.661150050679
Current loss is: 10018.73663630323
Current loss is: 6149.671348488294
Current loss is: 4750.348288146694
Current loss is: 6850.657930090893
Current loss is: 14706.865217213006
Current loss is: 10167.698001456758
Current loss is: 7961.840714637399
Current loss is: 11196.115943195233
Current loss is: 12919.535284950627
Current loss is: 5743.370213578019
Current loss is: 10648.15359711612
Current loss is: 8628.404589862426
Current loss is: 6552.114317645884
Current loss is: 7563.335744010456
Current loss is: 7454.680944232291
Current loss is: 5747.688760717367
Current loss is: 8232.722648135552
Current loss is: 6659.534568656437
Current loss is: 6080.58366760498
Current loss is: 5636.604031098452
Current loss is: 6494.1398243281565
Current loss is: 7565.567272441675
Current loss is: 8315.579841906887
Current loss is: 9358.722291900765
Current loss is: 6906.311515860149
Current loss is: 5301.619039938128
Current loss is: 6202.066136953554
Current loss is: 4623.618984558235
Current loss is: 6579.236337404656
Current loss is: 6246.989211374158
Current loss is: 3878.2425315399505
Current loss is: 3915.6666275292146
Current loss is: 3584.7176507292957
Current loss is: 6786.106111165955
Current loss is: 3570.3783893422715
high-dimensional heat equation
error_l2 = 0.0011214672

Current loss is: 459.8939923379228
Current loss is: 517.6768222844431
