Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [27] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [28] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [29] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:245 [inlined]
   [30] _pullback(::Zygote.Context, ::LazyMutable, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [31] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [32] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [33] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/pruning.jl:28 [inlined]
   [34] _pullback(::Zygote.Context, ::ActivationContribution{LazyMutable,NeuronValueEvery{20,Ewma{Float64,typeof(neuronvaluetaylor)}}}, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [35] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [36] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution{LazyMutable,NeuronValueEvery{20,Ewma{Float64,typeof(neuronvaluetaylor)}}}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [37] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [38] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/vertex.jl:96 [inlined]
   [39] _pullback(::Zygote.Context, ::CompVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [40] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [41] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [42] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [43] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/mutation/vertex.jl:23 [inlined]
   [44] _pullback(::Zygote.Context, ::OutputsVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [45] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [46] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [47] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [48] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/mutation/vertex.jl:165 [inlined]
   [49] _pullback(::Zygote.Context, ::MutationVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [50] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [51] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CUDA.CuArray{Float32,4},1}) at ./none:0
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/zygote.jl:39 [inlined]
   [54] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [55] pullback at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:44 [inlined]
   [56] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/zygote.jl:25 [inlined]
   [57] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [58] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/compgraph.jl:35 [inlined]
   [59] _pullback(::Zygote.Context, ::CompGraph, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [60] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [61] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [62] #343 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:76 [inlined]
   [63] _pullback(::Zygote.Context, ::NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [64] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [65] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [66] #354 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:267 [inlined]
   [67] _pullback(::Zygote.Context, ::NaiveGAflux.var"#354#359"{Train,NanGuard{Train},NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}}, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [68] loss at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:40 [inlined]
   [69] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}}}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [70] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [71] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [72] #345 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:82 [inlined]
   [73] _pullback(::Zygote.Context, ::NaiveGAflux.var"#345#347"{TrainAccuracyFitness,NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}}}}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [74] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [75] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}) at ./none:0
   [76] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [77] #354 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:267 [inlined]
   [78] _pullback(::Zygote.Context, ::NaiveGAflux.var"#354#359"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#345#347"{TrainAccuracyFitness,NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}}}}}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [79] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [80] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [81] #15 at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:83 [inlined]
   [82] _pullback(::Zygote.Context, ::Flux.Optimise.var"#15#21"{NaiveGAflux.var"#354#359"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#345#347"{TrainAccuracyFitness,NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},NaiveGAflux.var"#343#344"{TrainAccuracyFitness,CompGraph}}}}},Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [83] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:172
   [84] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:53
   [85] macro expansion at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
   [86] macro expansion at /home/pkgeval/.julia/packages/Juno/hEPx8/src/progress.jl:134 [inlined]
   [87] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}, ::ADAGrad; cb::Flux.Optimise.var"#16#22") at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [88] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}, ::ADAGrad) at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:78
   [89] train!(::CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:42
   [90] train!(::HostCandidate{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:72
   [91] train!(::CacheCandidate{HostCandidate{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:187
   [92] evolutionloop(::Population{Int64,PersistentArray{CacheCandidate,1}}, ::AfterEvolution{typeof(NaiveGAflux.resetandreturn),AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndTournamentSelection{Float64,NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}},AfterEvolution{Base.var"#62#63"{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models),typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)},CombinedEvolution{Array{AbstractEvolution,1}}}}}, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:118
   [93] fit(::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}}, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}, ::Function, ::AfterEvolution{typeof(NaiveGAflux.resetandreturn),AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndTournamentSelection{Float64,NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}},AfterEvolution{Base.var"#62#63"{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models),typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)},CombinedEvolution{Array{AbstractEvolution,1}}}}}; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:105
   [94] fit(::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}}, ::Array{Float32,4}, ::Array{Float32,2}; cb::Function, fitnesstrategy::TrainAccuracyVsSize{typeof(identity)}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::GlobalOptimizerMutation{EliteAndTournamentSelection{Float64,NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:71
   [95] (::var"#423#434"{Array{Float32,4},Array{Float32,2},ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}},TrainStrategy{typeof(identity)},String})() at ./none:0
   [96] with_logstate(::Function, ::Any) at ./logging.jl:408
   [97] with_logger at ./logging.jl:514 [inlined]
   [98] #collect_test_logs#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [99] collect_test_logs at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [100] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [101] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:39
   [102] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [103] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [104] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:41
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::MathOptInterface.Bridges.Variable.EmptyMap) at /home/pkgeval/.julia/packages/MathOptInterface/bygN7/src/Bridges/Variable/map.jl:465
    length(!Matched::Cmd) at process.jl:639
    length(!Matched::DataStructures.SparseIntSet) at /home/pkgeval/.julia/packages/DataStructures/DLSxi/src/sparse_int_set.jl:61
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:41
   [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:42
  Test threw exception
  Expression: modelname.(pop) == ["model$(i)" for i = 1:length(pop)]
  MethodError: no method matching modelname(::Nothing)
  Closest candidates are:
    modelname(!Matched::CompGraph) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:18
    modelname(!Matched::AbstractCandidate) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:17
  Stacktrace:
   [1] _broadcast_getindex_evalf at ./broadcast.jl:648 [inlined]
   [2] _broadcast_getindex at ./broadcast.jl:621 [inlined]
   [3] getindex at ./broadcast.jl:575 [inlined]
   [4] copy at ./broadcast.jl:852 [inlined]
   [5] materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(modelname),Tuple{Base.RefValue{Nothing}}}) at ./broadcast.jl:837
   [6] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:42
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:44
  Expression: unique(globallearningrate.(pop)) != [1]
   Evaluated: [1] != [1]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:44
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
┌ Warning: Performing scalar operations on GPU arrays: This is very slow, consider disallowing these operations with `allowscalar(false)`
└ @ GPUArrays ~/.julia/packages/GPUArrays/PkHCM/src/host/indexing.jl:43
Test Summary:                                 | Pass  Fail  Error  Total
NaiveGAflux.jl                                | 1791    17      6   1814
  Probability                                 |   12                  12
  MutationShield                              |    6                   6
  VertexSelection                             |    2                   2
  MutationShield allowed list                 |   49                  49
  MutationShield abstract allowed list        |    4                   4
  SelectWithMutation                          |    6                   6
  remove_redundant_vertices                   |    3                   3
  Clone ApplyIf                               |    1                   1
  PersistentArray                             |    9                   9
  Bounded Random Walk                         |    3                   3
  Mergeopts                                   |    4                   4
  Optimizer trait                             |    7                   7
  Singleton                                   |    6                   6
  PrefixLogger                                |    2                   2
  Shape                                       |  454                 454
  Architecture Spaces                         |  161                 161
  Mutation                                    |  349                 349
  Crossover                                   |  206                 206
  Fitness                                     |   95                  95
  Candidate                                   |   79                  79
  Evolution                                   |   21                  21
  Population                                  |   12                  12
  RepeatPartitionIterator                     |   36                  36
  SeedIterator                                |    2                   2
  MapIterator                                 |    1                   1
  GpuIterator                                 |    3                   3
  BatchIterator                               |    4                   4
  BatchIterator singleton                     |    3                   3
  ShuffleIterator basic                       |    2                   2
  ShuffleIterator ndims 1                     |    7                   7
  ShuffleIterator ndims 2                     |    5                   5
  ShuffleIterator ndims 3                     |    5                   5
  ShuffleIterator ndims 4                     |    7                   7
  ShuffleIterator ndims 5                     |    7                   7
  ShuffleIterator ndims 6                     |    9                   9
  ShuffleIterator singleton                   |    4                   4
  RepeatPartitionIterator and ShuffleIterator |    9                   9
  visualization                               |   34                  34
  Basic example                               |    1     1             2
  ParSpace example                            |    3     3             6
  ConvSpace example                           |    1     1             2
  ArchSpace example                           |          2             2
  Mutation examples                           |   17                  17
  Crossover examples                          |    6     7            13
  Fitness functions                           |   32                  32
  Candidate handling                          |    8     1             9
  Evolution strategies                        |    7                   7
  Iterators                                   |   19                  19
  AutoFlux                                    |   68     2      6     76
    ImageClassifier smoketest                 |    2     2      6     10
    PruneLongRunning                          |   10                  10
    sizevs                                    |    6                   6
    TrainStrategy                             |   50                  50
ERROR: LoadError: Some tests did not pass: 1791 passed, 17 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/runtests.jl:6
ERROR: Package NaiveGAflux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
