Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
getPoints(keepaside) = [-19.741284633854768 -19.38008932097565 -21.442703589313762 -22.067623243518494 -21.10918068991788 -20.759407194350736 -19.92485991805716 -20.46154756783368 -19.210589188064226 -19.696683729257686 -19.220905591834175 -21.10275442581522 -20.48381078220535 -20.02846405331045 -19.20110461089602 -20.038216684002286 -19.847624112359 -19.947121518864055 -17.8662106013495 -20.695607534628557 -17.566157267804638 -19.143798212446416 -20.231200130584835 -18.572162912124668 -19.275267708587865 -20.9731643375885 -20.548251235670353 -20.985396959836283 -21.66247480249721 -18.79418092405397 -20.206019280631168 -21.718017960933196 -19.127191202454323 -18.426557348551956 -19.76355361378912 -21.722573731967803 -20.362630544212962 -20.856687966513544 -19.628246716298023 -21.00918177543664 -17.634654278164952 -18.578427161224496 -19.81365894901606 -19.29845917703989 -20.77612418985029 -19.458666374785647 -17.94729732727713 -18.574233046363325 -19.392074162468674 -20.155566805468133 -20.856692644706875 -18.776522101716242 -20.462934326562813 -20.089284783762384 -20.884625718742853 -21.74152217036596 -19.974676519210565 -20.21610449599386 -18.27608778430334 -20.613742148406196 -21.84565537527159 -20.080215367976336 -19.97632622704617 -18.33761296909831 -21.06750573534795 -20.3342800985023 -20.107064337098183 -20.16545888531898 -19.213660931348638 -19.4844695133702 -21.012329433015374 -19.95126815511946 -19.317463283235814 -19.925528104067258 -20.208764909579852 -19.91030457743772 -18.824523769662054 -21.6810159263002 -19.48000980759704 -20.491765901083973 -19.842830277376816 -20.741053682714323 -17.988994062130505 -19.93991469560915 -20.009403287828984 -20.249930282300383 -20.403950241115837 -19.409282733805618 -21.223690743812938 -20.62788592540938 -21.632233324285096 -20.132479543197856 -21.247220123648113 -17.59353636700906 -20.292620243672378 -19.66985486642317 -20.37580892143088 -21.03512373864059 -20.05554717105274 -20.168246875149894; 10.824272388723498 8.974288539924167 9.66193331038457 11.165543449019118 8.94973686881321 9.73967902066413 11.724821943836606 11.254318916692686 10.0918455210326 8.976218707467073 8.989446927283593 8.546322503489506 9.664121898591594 10.602920285494001 8.28763734698981 8.550884849004055 10.417454910143944 9.815321676951058 9.433498002721636 9.963784693320266 11.690547097859262 12.29962470175511 9.363382288336142 10.934843957054984 8.750497501434548 8.917869433070535 10.723431944881638 8.92964730714099 10.453676251113375 10.821093937585095 10.091535094930563 9.682427417826847 9.929590000056113 9.61994066882965 9.158253592304765 11.501763248283623 8.896407476929927 10.386742229933304 9.604914455335251 9.776358262630556 10.392473067707888 8.430085844054272 9.008898979582378 8.889165528048244 10.690258899887741 9.321264534547996 10.5113018402382 8.836054490996467 11.904720948931761 8.840126808851643 9.814258559973966 10.31540822195262 8.013320115756713 9.68283125690585 10.342341275322028 9.663744766095242 9.427649981162567 9.909064136002641 8.3752650388586 10.142087515017186 9.004275456594328 10.004888120003427 10.014518820867075 9.054942019564988 9.048005569061429 9.096029812897644 11.210009504560784 10.130551222395479 9.369632962780324 11.455173498042363 9.091703324341855 9.003448154659559 9.33408983153988 8.809356391378397 11.500387016468856 10.411040147318598 10.493733788257634 11.188518192389534 10.849169170239392 10.23277415809847 9.668458908367588 11.850050435258972 8.094119521351175 11.306466953393269 10.389727116413857 10.989289225426019 8.362629323990836 9.896455632219237 10.260617271894505 8.64536838456906 8.133239551623138 9.44699724705277 9.039908199315288 10.122624171545702 9.351405558518326 9.578976952986459 9.069728013355517 12.246502873318988 9.434521820756434 11.422283053769739]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x1]
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:          | Pass  Total
partial constraints... |   42     42
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:273
Test Summary:      | Pass  Total
null hypothesis... |    2      2
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
Packing converters
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x5
Test Summary:                   | Pass  Total
standardized multihypothesis... |   32     32
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x0x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x3f1, :x2x3f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:x3l1f1, :x4l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct Symbol[:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct Symbol[:x6x7f1, :x7f1]
[ Info: do init of x7
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:l1, :x4, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at l1x4x2f1
[ Info:    - Breaking link l1x4x2f1->x4...
[ Info:      - Original links: Symbol[:l1, :x4, :x2]
[ Info:      - New links: Symbol[:l1, :x2]
[ Info: l1x4x2f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x2, :x5]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at l1x2x5f1
[ Info:    - Breaking link l1x2x5f1->x5...
[ Info:      - Original links: Symbol[:l1, :x2, :x5]
[ Info:      - New links: Symbol[:l1, :x2]
[ Info: l1x2x5f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :l1, :x2]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->l1...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: l1x2f1 still has links to other variables, readding it back...
[ Info: Looking at l1x2f2
[ Info:    - Breaking link l1x2f2->l1...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: l1x2f2 still has links to other variables, readding it back...
[ Info: Looking at x6l1x2f1
[ Info:    - Breaking link x6l1x2f1->l1...
[ Info:      - Original links: Symbol[:x6, :l1, :x2]
[ Info:      - New links: Symbol[:x6, :x2]
[ Info: x6l1x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: Symbol[:x2, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6x2f1
[ Info:    - Breaking link x6x2f1->x2...
[ Info:      - Original links: Symbol[:x6, :x2]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: l1,x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: l1,x2,x5,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is no in separator, x3
[ Info: Get potentials x6,x2,l1,x5,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x4
[ Info: cliq=1 adding factor that is no in separator, x4
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1
[ Info: ---------- successive fnc approx ------------x0,: x2,
[ Info: #1	 -- 
State machine iter=2
State machine iter=3[ Info: ---------- successive fnc approx ------------x0,: x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: Outgoing msg density on: 

State machine iter=7[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2]

State machine iter=8
State machine iter=1
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x7,: x6,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x7,: x6,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- solverData(vert=x6).inferdim=1.0
State machine iter=10
[ Info: fmcmc! -- solverData(vert=x7).inferdim=2.0
[ Info: Outgoing msg density on: 
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=Symbol[:x6]

State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: l1,x4,x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [4x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [4x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x4, :x2]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x2].inferdim=1.0

[ Info: inp.sendmsgs[x4].inferdim=2.0
State machine iter=10[ Info: inp.sendmsgs[l1].inferdim=2.0

[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=3.0
[ Info: ---------- successive fnc approx ------------x4,: l1,x2,x5,
[ Info: #1	 -- 
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:l1, :x2, :x5]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x5].inferdim=1.0
[ Info: inp.sendmsgs[l1].inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=2.0
[ Info: ---------- successive fnc approx ------------x6,x2,l1,x5,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x6, :x2, :l1, :x5]
[ Info: sym=x6, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x5, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=11[ Info: [2x0p,d1,N100],

State machine iter=9[ Info: [3x0p,d1,N100],

State machine iter=12
State machine iter=12
State machine iter=11
[ Info: [4x0p,d1,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                                  |
with local Graphs.jl dictionary and arrays only (multicore)... | No tests
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
[ Info: Loaded 8 variables - Symbol[:l1, :x0, :x2, :x3, :x4, :x5, :x6, :x7]
[ Info: Inserting variables into graph...
[ Info: Loaded 8 factors - Symbol[:x0f1, :x0x2f1, :x2x3f1, :x3f1, :x3l1f1, :x3x4f1, :x4l1f1, :x4x5f1, :x5x6f1, :x6x7f1, :x7f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    2      2
┌ Warning: must return testExpandedJLD.jl to testing -- currently skipped since jld2 files cannot be loaded.
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/runtests.jl:75
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct Symbol[:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x4l2f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = Symbol[:x3, :x1, :l2, :l1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
Si = Symbol[:x4, :x1, :l2, :l1]
[ Info:  - Removing x3
[ Info: Looking at x3x1l2l1f1
[ Info:    - Breaking link x3x1l2l1f1->x3...
[ Info:      - Original links: Symbol[:x3, :x1, :l2, :l1]
[ Info:      - New links: Symbol[:x1, :l2, :l1]
[ Info: x3x1l2l1f1 still has links to other variables, readding it back...
Si = Symbol[:l2, :l1, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1l2l1f1
[ Info:    - Breaking link x1l2l1f1->x1...
[ Info:      - Original links: Symbol[:x1, :l2, :l1]
[ Info:      - New links: Symbol[:l2, :l1]
[ Info: x1l2l1f1 still has links to other variables, readding it back...
[ Info: Looking at x4x1l2l1f1
[ Info:    - Breaking link x4x1l2l1f1->x1...
[ Info:      - Original links: Symbol[:x4, :x1, :l2, :l1]
[ Info:      - New links: Symbol[:x4, :l2, :l1]
[ Info: x4x1l2l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: Looking at x4l2l1f1
[ Info:    - Breaking link x4l2l1f1->l2...
[ Info:      - Original links: Symbol[:x4, :l2, :l1]
[ Info:      - New links: Symbol[:x4, :l1]
[ Info: x4l2l1f1 still has links to other variables, readding it back...
[ Info: Looking at l2l1x4f1
[ Info:    - Breaking link l2l1x4f1->l2...
[ Info:      - Original links: Symbol[:l2, :l1, :x4]
[ Info:      - New links: Symbol[:l1, :x4]
[ Info: l2l1x4f1 still has links to other variables, readding it back...
[ Info: Looking at l2l1f1
[ Info:    - Breaking link l2l1f1->l2...
[ Info:      - Original links: Symbol[:l2, :l1]
[ Info:      - New links: Symbol[:l1]
[ Info: l2l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4l1f2
[ Info:    - Breaking link x4l1f2->l1...
[ Info:      - Original links: Symbol[:x4, :l1]
[ Info:      - New links: Symbol[:x4]
[ Info: x4l1f2 still has links to other variables, readding it back...
[ Info: Looking at l1x4f1
[ Info:    - Breaking link l1x4f1->l1...
[ Info:      - Original links: Symbol[:l1, :x4]
[ Info:      - New links: Symbol[:x4]
[ Info: l1x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4l1f1
[ Info:    - Breaking link x4l1f1->l1...
[ Info:      - Original links: Symbol[:x4, :l1]
[ Info:      - New links: Symbol[:x4]
[ Info: x4l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: Symbol[:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,: x3,x1,l2,l1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,l1,l2,x1,x3,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
[ Info: cliq=1 adding factor that is no in separator, x2
Si = Symbol[:x4, :l1]
Si = Symbol[:x4]
Find potential functions for each clique
Bayes Tree
