Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Expr(:leave, 1),
  goto 75,
  Expr(:leave, 1),
  Core.SlotNumber(id=6) = 1,
  Expr(:call, Test.copy!, Core.SlotNumber(id=1), Symbol("#3#oldrng")),
  Expr(:call, Core.:(===), Core.SlotNumber(id=6), 1),
  Expr(:gotoifnot, SSAValue(76), 79),
  Expr(:call, Base.rethrow),
  Expr(:call, Test.pop_testset),
  Expr(:call, Test.finish, Symbol("#1#ts")),
  Expr(:return, SSAValue(80))], codelocs=Array{Int32, (81,)}[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 11, 11, 11, 11, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 28, 1], ssavaluetypes=81, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (28,)}[
  Core.LineInfoNode(method=Symbol("top-level scope"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=5, inlined_at=0),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1093, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1094, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1098, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1102, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1103, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1104, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1106, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1107, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=5, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=8, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=11, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=14, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=17, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=20, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=23, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=26, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=29, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=32, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=35, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=38, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1109, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1112, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1114, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1116, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1117, inlined_at=1)], slotnames=Array{Symbol, (6,)}[
  Symbol("#2#RNG"),
  :err,
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol("")], slotflags=Array{UInt8, (6,)}[0x18, 0x18, 0x00, 0x00, 0x00, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
Interpreter frame (ip: 0)
Core.CodeInfo(code=Array{Any, (2,)}[
  Expr(:call, :include, "/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"),
  Expr(:return, SSAValue(1))], codelocs=Array{Int32, (2,)}[1, 1], ssavaluetypes=2, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=6, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:330
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
exec_options at ./client.jl:263
_start at ./client.jl:460
jfptr__start_2084.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/ui/../src/julia.h:1631 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
UndefRefError()
rec_backtrace at /workspace/srcdir/src/stackwalk.c:94
record_backtrace at /workspace/srcdir/src/task.c:224 [inlined]
jl_throw at /workspace/srcdir/src/task.c:461
istopfunction at ./compiler/utilities.jl:49 [inlined]
abstract_call at ./compiler/abstractinterpretation.jl:805
jfptr_abstract_call_606.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
abstract_apply at ./compiler/abstractinterpretation.jl:581
abstract_call at ./compiler/abstractinterpretation.jl:637
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:396
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:93
abstract_call at ./compiler/abstractinterpretation.jl:850
jfptr_abstract_call_606.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
abstract_apply at ./compiler/abstractinterpretation.jl:581
abstract_call at ./compiler/abstractinterpretation.jl:637
abstract_call at ./compiler/abstractinterpretation.jl:636
abstract_eval_call at ./compiler/abstractinterpretation.jl:879
abstract_eval at ./compiler/abstractinterpretation.jl:949
typeinf_local at ./compiler/abstractinterpretation.jl:1208
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1264
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:209
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1879
_jl_invoke at /workspace/srcdir/src/gf.c:2140 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:602
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:598
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample_init!#23 at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:140
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample_init! at ./none:0
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample#6 at /home/pkgeval/.julia/packages/AbstractMCMC/pi3j6/src/AbstractMCMC.jl:206
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample at ./none:0
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#resume#15 at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:430
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
resume at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:427
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_body at /workspace/srcdir/src/interpreter.c:641
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
Interpreter frame (ip: 184)
Core.CodeInfo(code=Array{Any, (234,)}[
  <newvar #<1>>,
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(2), 0),
  Expr(:gotoifnot, SSAValue(3), 7),
  Core.SlotNumber(id=22) = Test.DefaultTestSet,
  goto 9,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=22) = Expr(:call, Test.typeof, SSAValue(7)),
  Core.SlotNumber(id=22),
  Expr(:call, Test._check_testset, SSAValue(9), quote Expr(:call, :==, Expr(:call, :get_testset_depth), 0) end),
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(11), 0),
  Expr(:gotoifnot, SSAValue(12), 16),
  Core.SlotNumber(id=23) = Test.DefaultTestSet,
  goto 18,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=23) = Expr(:call, Test.typeof, SSAValue(16)),
  Core.SlotNumber(id=23),
  SSAValue(18),
  Expr(:call, Base.NamedTuple),
  Expr(:call, Core.apply_type, Test.Dict, Test.Symbol, Test.Any),
  Expr(:call, SSAValue(21)),
  Expr(:call, Base.merge, SSAValue(20), SSAValue(22)),
  Expr(:call, Base.isempty, SSAValue(23)),
  Expr(:gotoifnot, SSAValue(24), 28),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(19), "serialization read and write test"),
  goto 30,
  Expr(:call, Core.kwfunc, SSAValue(19)),
  Core.SlotNumber(id=24) = Expr(:call, SSAValue(28), SSAValue(23), SSAValue(19), "serialization read and write test"),
  Symbol("#404#ts") = Core.SlotNumber(id=24),
  Expr(:gotoifnot, false, 33),
  goto 31,
  Expr(:call, Test.push_testset, Symbol("#404#ts")),
  Core.SlotNumber(id=1) = Expr(:call, Test.default_rng),
  Expr(:call, Test.copy, Core.SlotNumber(id=1)),
  Symbol("#406#oldrng") = SSAValue(35),
  Expr(:enter, 226),
  Core.SlotNumber(id=25) = -1,
  Expr(:enter, 210),
  <newvar #<2>>,
  <newvar #<3>>,
  Core.SlotNumber(id=5) = Expr(:call, Core.Box),
  <newvar #<6>>,
  <newvar #<7>>,
  <newvar #<8>>,
  <newvar #<9>>,
  <newvar #<10>>,
  <newvar #<11>>,
  Expr(:call, Base.getproperty, Test.Random, :(:seed!)),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=1), :(:seed)),
  Expr(:call, SSAValue(49), SSAValue(50)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("##gdemo#502#17#23")),
  Expr(:const, Symbol("##gdemo#502#17#23")),
  Expr(:struct_type, Symbol("##gdemo#502#17#23"), Expr(:call, Core.svec), Expr(:call, Core.svec, :(Symbol("##gdemo#502"))), Core.Function, Expr(:call, Core.svec, Core.Box), false, 1),
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (5,)}[
  Expr(:global, Symbol("##gdemo#502#22")),
  Expr(:const, Symbol("##gdemo#502#22")),
  Expr(:call, Core.TypeVar, :(Symbol("##gdemo#502#17")), Core.Any),
  Expr(:struct_type, Symbol("##gdemo#502#22"), Expr(:call, Core.svec, SSAValue(3)), Expr(:call, Core.svec, :(Symbol("##gdemo#502#17")), :(Symbol("##gdemo#502"))), Core.Function, Expr(:call, Core.svec, SSAValue(3), Core.Box), false, 2),
  Expr(:return, nothing)], codelocs=Array{Int32, (5,)}[1, 1, 1, 1, 1], ssavaluetypes=5, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#17#23"), Core.Any, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(54), SSAValue(55)),
  Expr(:method, false, SSAValue(56), Core.CodeInfo(code=Array{Any, (9,)}[
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502"))),
  Expr(:call, Core.isdefined, SSAValue(1), :(:contents)),
  Expr(:gotoifnot, SSAValue(2), 5),
  goto 7,
  <newvar #<4>>,
  Core.SlotNumber(id=4),
  Expr(:call, Core.getfield, SSAValue(1), :(:contents)),
  Expr(:call, SSAValue(7), Core.SlotNumber(id=2)),
  Expr(:return, SSAValue(8))], codelocs=Array{Int32, (9,)}[1, 1, 1, 1, 1, 1, 1, 1, 1], ssavaluetypes=9, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("##gdemo#502#17#23"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=581, inlined_at=0)], slotnames=Array{Symbol, (4,)}[
  Symbol("##gdemo#502#17"),
  :x,
  Symbol(""),
  Symbol("##gdemo#502")], slotflags=Array{UInt8, (4,)}[0x00, 0x08, 0x00, 0x20], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(58), SSAValue(59)),
  Expr(:method, false, SSAValue(60), Core.CodeInfo(code=Array{Any, (6,)}[
  Expr(:call, Core.UndefKeywordError, :(:x)),
  Core.SlotNumber(id=2) = Expr(:call, Core.throw, SSAValue(1)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502#17"))),
  Core.SlotNumber(id=2),
  Expr(:call, SSAValue(3), SSAValue(4), Core.SlotNumber(id=1)),
  Expr(:return, SSAValue(5))], codelocs=Array{Int32, (6,)}[1, 1, 1, 1, 1, 1], ssavaluetypes=6, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=581, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :x], slotflags=Array{UInt8, (2,)}[0x08, 0x18], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.kwftype, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec, SSAValue(62), Core.Any, Symbol("##gdemo#502#22")),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(63), SSAValue(64)),
  Expr(:method, false, SSAValue(65), Core.CodeInfo(code=Array{Any, (19,)}[
  Expr(:call, Base.haskey, Core.SlotNumber(id=2), :(:x)),
  Expr(:gotoifnot, SSAValue(1), 5),
  Core.SlotNumber(id=5) = Expr(:call, Base.getindex, Core.SlotNumber(id=2), :(:x)),
  goto 7,
  Expr(:call, Core.UndefKeywordError, :(:x)),
  Core.SlotNumber(id=5) = Expr(:call, Core.throw, SSAValue(5)),
  Core.SlotNumber(id=4) = Core.SlotNumber(id=5),
  Expr(:call, Core.tuple, :(:x)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(8)),
  Expr(:call, Base.structdiff, Core.SlotNumber(id=2), SSAValue(9)),
  Expr(:call, Base.pairs, SSAValue(10)),
  Expr(:call, Base.isempty, SSAValue(11)),
  Expr(:gotoifnot, SSAValue(12), 15),
  goto 16,
  Expr(:call, Base.kwerr, Core.SlotNumber(id=2), Core.SlotNumber(id=3)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=3), :(Symbol("##gdemo#502#17"))),
  Core.SlotNumber(id=4),
  Expr(:call, SSAValue(16), SSAValue(17), Core.SlotNumber(id=3)),
  Expr(:return, SSAValue(18))], codelocs=Array{Int32, (19,)}[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], ssavaluetypes=19, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=:Any, file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (5,)}[
  Symbol("#unused#"),
  Symbol(""),
  Symbol(""),
  :x,
  Symbol("")], slotflags=Array{UInt8, (5,)}[0x00, 0x08, 0x08, 0x18, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Core.SlotNumber(id=4) = Expr(:new, Symbol("##gdemo#502#17#23"), Core.SlotNumber(id=5)),
  Symbol("##gdemo#502#22"),
  Expr(:call, Core.typeof, Core.SlotNumber(id=4)),
  Expr(:call, Core.apply_type, SSAValue(68), SSAValue(69)),
  Core.SlotNumber(id=4),
  Expr(:new, SSAValue(70), SSAValue(71), Core.SlotNumber(id=5)),
  Expr(:call, Core.setfield!, Core.SlotNumber(id=5), :(:contents), SSAValue(72)),
  Expr(:call, Core.isdefined, Core.SlotNumber(id=5), :(:contents)),
  Expr(:gotoifnot, SSAValue(74), 77),
  goto 79,
  <newvar #<19>>,
  Core.SlotNumber(id=19),
  Expr(:call, Core.getfield, Core.SlotNumber(id=5), :(:contents)),
  Expr(:call, Core.ifelse, false, false, SSAValue(79)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("##inner_function#482#24")),
  Expr(:const, Symbol("##inner_function#482#24")),
  Expr(:struct_type, Symbol("##inner_function#482#24"), Expr(:call, Core.svec), Expr(:call, Core.svec), Core.Function, Expr(:call, Core.svec), false, 0),
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Symbol("##inner_function#482#24"),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:VarInfo)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:AbstractSampler)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:AbstractContext)),
  Expr(:call, Core.svec, SSAValue(82), SSAValue(83), SSAValue(84), SSAValue(85), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(86), SSAValue(87)),
  Expr(:method, false, SSAValue(88), Core.CodeInfo(code=Array{Any, (316,)}[
  <newvar #<8>>,
  <newvar #<9>>,
  <newvar #<10>>,
  <newvar #<11>>,
  <newvar #<12>>,
  <newvar #<13>>,
  <newvar #<14>>,
  <newvar #<15>>,
  <newvar #<16>>,
  <newvar #<17>>,
  <newvar #<18>>,
  <newvar #<19>>,
  <newvar #<20>>,
  <newvar #<21>>,
  <newvar #<22>>,
  <newvar #<23>>,
  <newvar #<24>>,
  <newvar #<25>>,
  <newvar #<26>>,
  <newvar #<27>>,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=5), :(:args)),
  Core.SlotNumber(id=6) = Expr(:call, Base.getproperty, SSAValue(21), :(:x)),
  Core.SlotNumber(id=7) = Expr(:call, Main.typeof, Core.SlotNumber(id=6)),
  Core.SlotNumber(id=6),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:FloatOrArrayType)),
  Expr(:call, Main.isa, SSAValue(24), SSAValue(25)),
  Expr(:gotoifnot, SSAValue(26), 31),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_matching_type)),
  Core.SlotNumber(id=27) = Expr(:call, SSAValue(28), Core.SlotNumber(id=3), Core.SlotNumber(id=2), Core.SlotNumber(id=6)),
  goto 39,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:hasmissing)),
  Expr(:call, SSAValue(31), Core.SlotNumber(id=7)),
  Expr(:gotoifnot, SSAValue(32), 38),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_matching_type)),
  Expr(:call, SSAValue(34), Core.SlotNumber(id=3), Core.SlotNumber(id=2), Core.SlotNumber(id=7)),
  Core.SlotNumber(id=27) = Expr(:call, SSAValue(35), Core.SlotNumber(id=6)),
  goto 39,
  Core.SlotNumber(id=27) = Core.SlotNumber(id=6),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), 0),
  Core.SlotNumber(id=8) = Expr(:call, Main.InverseGamma, 2, 3),
  Expr(:call, Core.tuple, :(:msg)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(41)),
  Expr(:call, Core.tuple, "Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 449."),
  Expr(:call, SSAValue(42), SSAValue(43)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:assert_dist)),
  Expr(:call, Core.kwfunc, SSAValue(45)),
